nombre,distribuidor,precio,categoria,img
Coca Cola Original 33cl,Coca cola,1.20,Bebidas,https://images.unsplash.com/photo-1554866585-cd94860890b7?w=800&q=80
Coca Cola Zero 33cl,Coca cola,1.20,Bebidas,https://images.unsplash.com/photo-1543253687-c931c8e01820?q=80&w=765&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Coca Cola Light 33cl,Coca cola,1.20,Bebidas,https://images.unsplash.com/photo-1630404365865-97ff92feba6a?q=80&w=764&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Fanta Naranja 33cl,Coca cola,1.20,Bebidas,https://images.unsplash.com/photo-1632818924360-68d4994cfdb2?q=80&w=735&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Fanta Limon 33cl,Coca cola,1.20,Bebidas,https://images.unsplash.com/photo-1739990789992-77ef676cb709?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Sprite 33cl,Coca cola,1.20,Bebidas,https://images.unsplash.com/photo-1680404005217-a441afdefe83?q=80&w=764&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Nestea Limon 33cl,Coca cola,1.30,Bebidas,https://images.unsplash.com/photo-1556679343-c7306c1976bc?q=80&w=764&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Aquarius Limon 33cl,Coca cola,1.30,Bebidas,https://images.unsplash.com/photo-1599281894742-1056c48c7053?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Aquarius Naranja 33cl,Coca cola,1.30,Bebidas,https://images.unsplash.com/photo-1642604395424-0f47794b240a?q=80&w=742&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
Royal Bliss Berry,Coca cola,1.50,Bebidas,https://images.unsplash.com/photo-1733068902906-b09c3e6df674?q=80&w=880&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D
